	Site	Frequency	Common	Label
26	UNKNOWN	5861	UNKNOWN	UNKNOWN
158	赣州社区	3313	GanzhouWeb	GanzhouWeb
21	Sina weibo	1866	Sina_weibo	Sina_weibo
166	赣州论坛	1635	GanzhouWeb	GanzhouWeb
144	腾讯微博	1589	Tencent_weibo	Tencent_weibo
112	新浪微博	1350	Sina_weibo	Sina_weibo
32	Weibo	1087	Sina_weibo	Sina_weibo
133	百度贴吧	696	Baidu _tieba	Baidu _tieba
78	大江网	337	DajiangWeb	DajiangWeb
15	N/A	307	UNKNOWN	UNKNOWN
22	Sina Weibo	307	Sina_weibo	Sina_weibo
142	腾讯	231	Tencent_weibo	Tencent_weibo
97	客家新闻网	221	Newskj	Newskj
10	http://red.newskj.com/	216	GanzhouWeb	GanzhouWeb
28	UNKNOWN 	195	UNKNOWN	UNKNOWN
123	江西微博	182	Sina_weibo	Sina_weibo
138	网上祭奠平台	174	JidianWeb	JidianWeb
37	中国赣州网	165	GanzhouWeb	GanzhouWeb
93	央视网	135	CCTVWeb	CCTVWeb
110	新浪	130	Sina_weibo	Sina_weibo
147	腾讯空间	126	Tencent_qzone	Tencent_qzone
115	新浪新闻	125	Sina_news	Sina_news
86	大江论坛	120	DajiangWeb	DajiangWeb
25	unknown	115	UNKNOWN	UNKNOWN
67	人民微博	103	Sina_weibo	Sina_weibo
128	江西社区	94	JiangxiWeb	JiangxiWeb
137	章贡民生微博	84	Sina_weibo	Sina_weibo
108	新华微博	82	Sina_weibo	Sina_weibo
161	赣州社区／中国赣州网《论坛》	82	GanzhouWeb	GanzhouWeb
17	QQ空间	69	Tencent_qzone	Tencent_qzone
119	时空赣州网《论坛》	62	GanzhouWeb	GanzhouWeb
84	大江网赣州时政要闻	60	DajiangWeb	DajiangWeb
118	时空赣州网	60	GanzhouWeb	GanzhouWeb
31	weibo	57	Sina_weibo	Sina_weibo
136	章贡区民生微博	50	Sina_weibo	Sina_weibo
82	大江网微博	42	DajiangWeb	DajiangWeb
62	中国赣州网http://red.newskj.com/m/add.php	40	GanzhouWeb	GanzhouWeb
126	江西新闻网	33	JiangxiWeb	JiangxiWeb
8	http://red.newskj.com	31	GanzhouWeb	GanzhouWeb
156	赣州政府	31	GanzhouWeb	GanzhouWeb
35	中国江西网	30	JiangxiWeb	JiangxiWeb
30	UNKNWON	29	UNKNOWN	UNKNOWN
151	贴吧	29	Baidu _tieba	Baidu _tieba
148	腾讯论坛	27	Tencent_bbs	Tencent_bbs
165	赣州苏区百万群众缅怀革命先烈清明祭奠	25	GanzhouWeb	GanzhouWeb
69	人民网	24	RenminWeb	RenminWeb
63	乐乎	23	Lofter.com	Lofter.com
117	新闻论坛	23		UNKNOWN
106	搜狐微博	22	Sohu_weibo	Sohu_weibo
120	时空赣州网博客	21	GanzhouWeb	GanzhouWeb
38	中国赣州网《论坛》	20	GanzhouWeb	GanzhouWeb
80	大江网-微博 （zgqjyj123456）	20	Sina_weibo	Sina_weibo
85	大江网赣州频道	20	DajiangWeb	DajiangWeb
87	大江论坛-赣州	20	DajiangWeb	DajiangWeb
88	大江论坛赣州	20	DajiangWeb	DajiangWeb
122	民情网	20		UNKNOWN
164	赣州社区论坛	20	GanzhouWeb	GanzhouWeb
19	red.newskj.com	18	GanzhouWeb	GanzhouWeb
3	163	17	Netease	Netease
39	中国赣州网http://red.newskj.com/m/	16	GanzhouWeb	GanzhouWeb
81	大江网-赣州频道	16	DajiangWeb	DajiangWeb
94	央视网复兴论坛	16		UNKNOWN
27	Unknown 	13	UNKNOWN	UNKNOWN
76	发展论坛	13		UNKNOWN
104	搜狐	13		UNKNOWN
134	百度贴吧 	13	Baidu _tieba	Baidu _tieba
135	章贡区民生博客	12	GanzhouWeb	GanzhouWeb
24	Tencent Weibo	11	Tencent_weibo	Tencent_weibo
83	大江网微博  	11	Sina_weibo	Sina_weibo
109	新华网	11		UNKNOWN
11	http://red.newskj.com/m/add.php	10	GanzhouWeb	GanzhouWeb
40	中国赣州网http://red.newskj.com/m/ 	10	GanzhouWeb	GanzhouWeb
79	大江网-微博	10	Sina_weibo	Sina_weibo
101	微博	10	Sina_weibo	Sina_weibo
116	新浪跟帖	10		UNKNOWN
145	腾讯微博 http://1.t.qq.com/sdolivia?pgv_ref=im.perinfo.perinfo.icon	10	Tencent_weibo	Tencent_weibo
160	赣州社区-聚力振兴专题	10	GanzhouWeb	GanzhouWeb
163	赣州社区http://red.newskj.com/m/ttp://bbs.gndaily.com/home.php?mod=space&do=doing&view=all	10	GanzhouWeb	GanzhouWeb
4	360浏览器超速版	9		UNKNOWN
141	腾汛微博 	9	Tencent_weibo	Tencent_weibo
162	赣州社区http://bbs.gndaily.com/home.php?mod=space&do=doing&view=all 	9	GanzhouWeb	GanzhouWeb
129	江西社区http://bbs.gndaily.com/home.php?mod=space&do=doing&view=all	8	JiangxiWeb	JiangxiWeb
159	赣州社区  	8	GanzhouWeb	GanzhouWeb
1		7	UNKNOWN	UNKNOWN
77	大江时评	7	DajiangWeb	DajiangWeb
113	新浪微博 	7	Sina_weibo	Sina_weibo
127	江西新闻网（http://jiangxi.jxnews.com.cn/system/2013/05/22/012432299.shtml ）	7	JiangxiWeb	JiangxiWeb
102	微博搜索	6	Sina_weibo	Sina_weibo
131	百度	6		UNKNOWN
99	强国论坛 	5		UNKNOWN
146	腾讯微博http://t.qq.com/wilson_tyj?pgv_ref=im.perinfo.perinfo.icon	5	Tencent_weibo	Tencent_weibo
157	赣州社会	5	GanzhouWeb	GanzhouWeb
18	QQ腾讯	4	Tencent_weibo	Tencent_weibo
75	北美新浪	4		UNKNOWN
72	光明网	3		UNKNOWN
74	凤凰网	3		UNKNOWN
90	大金论坛	3		UNKNOWN
114	新浪微吧	3		UNKNOWN
150	莲花县政府	3		UNKNOWN
152	赣南社区	3		UNKNOWN
16	QQ	2	Tencent_weibo	Tencent_weibo
33	一休哥	2		UNKNOWN
91	天涯	2		UNKNOWN
98	小小草帽	2		UNKNOWN
125	江西新闻	2	JiangxiWeb	JiangxiWeb
153	赣南苏区百万民众缅怀英烈网上祭奠	2		UNKNOWN
154	赣南苏区百万群众缅怀英烈	2		UNKNOWN
2	 http://red.newskj.com	1	GanzhouWeb	GanzhouWeb
5	[email]	1	Netease	Netease
6	ben	1		UNKNOWN
7	dfggg-750 	1		UNKNOWN
9	"http://red.newskj.com,"	1	GanzhouWeb	GanzhouWeb
12	http://wenz.jxnews.com.cn/	1		UNKNOWN
13	[email]	1	Tencent_weibo	Tencent_weibo
14	jhuuk	1		UNKNOWN
20	san	1		UNKNOWN
23	tencent 	1		UNKNOWN
29	UNKNOWN  	1	UNKNOWN	UNKNOWN
34	七一社区	1		UNKNOWN
36	中国经济网	1		UNKNOWN
41	中国赣州网http://red.newskj.com/m/?page=10	1	GanzhouWeb	GanzhouWeb
42	中国赣州网http://red.newskj.com/m/?page=11	1	GanzhouWeb	GanzhouWeb
43	中国赣州网http://red.newskj.com/m/?page=15	1	GanzhouWeb	GanzhouWeb
44	中国赣州网http://red.newskj.com/m/?page=16	1	GanzhouWeb	GanzhouWeb
45	中国赣州网http://red.newskj.com/m/?page=17	1	GanzhouWeb	GanzhouWeb
46	中国赣州网http://red.newskj.com/m/?page=18	1	GanzhouWeb	GanzhouWeb
47	中国赣州网http://red.newskj.com/m/?page=19	1	GanzhouWeb	GanzhouWeb
48	中国赣州网http://red.newskj.com/m/?page=2	1	GanzhouWeb	GanzhouWeb
49	中国赣州网http://red.newskj.com/m/?page=20	1	GanzhouWeb	GanzhouWeb
50	中国赣州网http://red.newskj.com/m/?page=21	1	GanzhouWeb	GanzhouWeb
51	中国赣州网http://red.newskj.com/m/?page=22	1	GanzhouWeb	GanzhouWeb
52	中国赣州网http://red.newskj.com/m/?page=23	1	GanzhouWeb	GanzhouWeb
53	中国赣州网http://red.newskj.com/m/?page=24	1	GanzhouWeb	GanzhouWeb
54	中国赣州网http://red.newskj.com/m/?page=25	1	GanzhouWeb	GanzhouWeb
55	中国赣州网http://red.newskj.com/m/?page=3	1	GanzhouWeb	GanzhouWeb
56	中国赣州网http://red.newskj.com/m/?page=4	1	GanzhouWeb	GanzhouWeb
57	中国赣州网http://red.newskj.com/m/?page=5	1	GanzhouWeb	GanzhouWeb
58	中国赣州网http://red.newskj.com/m/?page=6	1	GanzhouWeb	GanzhouWeb
59	中国赣州网http://red.newskj.com/m/?page=7	1	GanzhouWeb	GanzhouWeb
60	中国赣州网http://red.newskj.com/m/?page=8	1	GanzhouWeb	GanzhouWeb
61	中国赣州网http://red.newskj.com/m/?page=9	1	GanzhouWeb	GanzhouWeb
64	九江广播电视台	1	JiujiangWeb	JiujiangWeb
65	九江论坛	1	JiujiangWeb	JiujiangWeb
66	人人网	1	Renren	Renren
68	人民日报微博	1	Sina_weibo	Sina_weibo
70	人民网·中国共产党新闻网	1		UNKNOWN
71	傻  妞	1		UNKNOWN
73	凤凰博报	1		UNKNOWN
89	大码头2_68247	1		UNKNOWN
92	央视微博	1	Sina_weibo	Sina_weibo
95	央视网微博	1	Sina_weibo	Sina_weibo
96	好人好梦	1		UNKNOWN
100	强国论坛博客	1	QiangGuoWeb	QiangGuoWeb
103	抱歉，指定的主题不存在或已被删除或正在被审核	1	UNKNOWN	UNKNOWN
105	搜狐 	1	Sohu_weibo	Sohu_weibo
107	散文吧	1		UNKNOWN
111	新浪博客	1	Sina_blog	Sina_blog
121	来自腾讯微博	1	Tencent_weibo	Tencent_weibo
124	江西微博 http://t.jxcn.cn/keyword/我的中国梦	1	Tencent_weibo	Tencent_weibo
130	江西网	1	JiangxiWeb	JiangxiWeb
132	百度知道	1	Baidu_zhidao	Baidu_zhidao
139	网易	1	Netease	Netease
140	网易  	1	Netease	Netease
143	腾讯 	1	Tencent_weibo	Tencent_weibo
149	腾讯论坛 	1	Tencent_bbs	Tencent_bbs
155	赣州公祭活动\n网上祭奠平台 	469	GanzhouWeb	GanzhouWeb